,ID,Major,Graduated
2627,60890,Undeclared SSHA,Yes
2628,231688,Undeclared SSHA,No
2629,96060,Undeclared SSHA,Yes
2630,276188,Undeclared SSHA,No
2631,271500,Undeclared SSHA,No
2632,264034,Undeclared SSHA,Yes
2633,159720,Undeclared SSHA,Yes
2634,65430,Undeclared SSHA,Yes
2635,144554,Undeclared SSHA,Yes
2636,60722,Undeclared SSHA,No
2637,68916,Undeclared SSHA,No
2638,61610,Undeclared SSHA,No
2639,136164,Undeclared SSHA,No
2640,109318,Undeclared SSHA,No
2641,77150,Undeclared SSHA,Yes
2642,143604,Undeclared SSHA,Yes
2643,109486,Undeclared SSHA,Yes
2644,150688,Undeclared SSHA,No
2645,233386,Undeclared SSHA,Yes
2646,123562,Undeclared SSHA,Yes
2647,74622,Undeclared SSHA,Yes
2648,159656,Undeclared SSHA,Yes
2649,183592,Undeclared SSHA,Yes
2650,67358,Undeclared SSHA,No
2651,137454,Undeclared SSHA,No
2652,136560,Undeclared SSHA,No
2653,69836,Undeclared SSHA,Yes
2654,135188,Undeclared SSHA,No
2655,71254,Undeclared SSHA,No
2656,67410,Undeclared SSHA,No
2657,47064,Undeclared SSHA,No
2658,137414,Undeclared SSHA,No
2659,152934,Undeclared SSHA,No
2660,61844,Undeclared SSHA,No
2661,168984,Undeclared SSHA,No
2662,95266,Undeclared SSHA,No
2663,126928,Undeclared SSHA,No
2664,73688,Undeclared SSHA,No
2665,251712,Undeclared SSHA,Yes
2666,74616,Undeclared SSHA,Yes
2667,232778,Undeclared SSHA,No
2668,237436,Undeclared SSHA,Yes
2669,102518,Undeclared SSHA,No
2670,272472,Undeclared SSHA,Yes
2671,275278,Undeclared SSHA,No
2672,229416,Undeclared SSHA,No
2673,42480,Undeclared SSHA,No
2674,137900,Undeclared SSHA,No
2675,262672,Undeclared SSHA,No
2676,168636,Undeclared SSHA,No
2677,186644,Undeclared SSHA,No
2678,38104,Undeclared SSHA,No
2679,38202,Undeclared SSHA,No
2680,232918,Undeclared SSHA,Yes
2681,153612,Undeclared SSHA,Yes
2682,61972,Undeclared SSHA,No
2683,25948,Undeclared SSHA,No
2684,35248,Undeclared SSHA,Yes
2685,64058,Undeclared SSHA,Yes
2686,75504,Undeclared SSHA,No
2687,74220,Undeclared SSHA,No
2688,136024,Undeclared SSHA,No
2689,67122,Undeclared SSHA,No
2690,158140,Undeclared SSHA,No
2691,165384,Undeclared SSHA,Yes
2692,148280,Undeclared SSHA,Yes
2693,228720,Undeclared SSHA,No
2694,51062,Undeclared SSHA,No
2695,34948,Undeclared SSHA,No
2696,175630,Undeclared SSHA,Yes
2697,142982,Undeclared SSHA,No
2698,112648,Undeclared SSHA,No
2699,77818,Undeclared SSHA,No
2700,106148,Undeclared SSHA,Yes
2701,148130,Undeclared SSHA,Yes
2702,278920,Undeclared SSHA,Yes
2703,62736,Undeclared SSHA,No
2704,62812,Undeclared SSHA,No
2705,62994,Undeclared SSHA,No
2706,49266,Undeclared SSHA,No
2707,164094,Undeclared SSHA,Yes
2708,136254,Undeclared SSHA,Yes
2709,91710,Undeclared SSHA,Yes
2710,137074,Undeclared SSHA,Yes
2711,138320,Undeclared SSHA,Yes
2712,274254,Undeclared SSHA,Yes
2713,216802,Undeclared SSHA,No
2714,77988,Undeclared SSHA,No
2715,75426,Undeclared SSHA,No
2716,157382,Undeclared SSHA,Yes
2717,69682,Undeclared SSHA,Yes
2718,206312,Undeclared SSHA,Yes
2719,99502,Undeclared SSHA,Yes
2720,271892,Undeclared SSHA,Yes
2721,270976,Undeclared SSHA,Yes
2722,272846,Undeclared SSHA,Yes
2723,130532,Undeclared SSHA,Yes
2724,152274,Undeclared SSHA,No
2725,121138,Undeclared SSHA,No
2726,255596,Undeclared SSHA,No
2727,180092,Undeclared SSHA,No
2728,60822,Undeclared SSHA,Yes
2729,70508,Undeclared SSHA,Yes
2730,163844,Undeclared SSHA,No
2731,125750,Undeclared SSHA,No
2732,119498,Undeclared SSHA,Yes
2733,138788,Undeclared SSHA,No
2734,140528,Undeclared SSHA,Yes
2735,64828,Undeclared SSHA,Yes
2736,113476,Undeclared SSHA,Yes
2737,105216,Undeclared SSHA,No
2738,74810,Undeclared SSHA,No
2739,87126,Undeclared SSHA,Yes
2740,263924,Undeclared SSHA,Yes
2741,240726,Undeclared SSHA,Yes
2742,78234,Undeclared SSHA,Yes
2743,260092,Undeclared SSHA,Yes
2744,229588,Undeclared SSHA,No
2745,175542,Undeclared SSHA,Yes
2746,66594,Undeclared SSHA,No
